timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1373395500,St. Albans (Eng),Barnet (Eng),pjvOeKFg,QqdgCtqL,1,3,,,,0
1373395500,Morecambe (Eng),Burnley (Eng),4zecB0bR,6PhTI7J6,1,0,,,,0
1373395500,Havant & W (Eng),Portsmouth (Eng),SY7hNqon,nkTKkN30,0,5,,,,0
1373396400,Sion (Sui),Marseille (Fra),QsLBSppP,voNnDKJK,1,1,Pen,2,1,0
1373443200,Polonia Bytom (Pol),Zaglebie Sosnowiec (Pol),QPVxgHgK,Ykwr8Dur,1,2,,,,0
1373446800,GKS Katowice (Pol),Chrobry Glogow (Pol),4GUthy9Q,nTyzgi8g,1,2,,,,0
1373446800,Bohemians Prague (Cze),Jablonec U21 (Cze),nLRH8RJu,6mFrAMe4,9,1,,,,0
1373454000,Ferencvaros (Hun),Piast Gliwice (Pol),U3aHptUA,lIeLr2US,1,1,,,,0
1373461200,Krasnodar (Rus),Jihlava (Cze),vTLj5hDm,4KECpnLm,3,1,,,,0
1373464800,Bayer Leverkusen (Ger),KV Mechelen (Bel),WrjrBuU2,zVJMgvaS,2,0,,,,0
1373466600,Orlova (Cze),Trinec (Cze),lvm8GwyR,nL16QaDh,0,0,,,,0
1373466600,Genclerbirligi (Tur),Viitorul Constanta (Rou),G6WxyD8F,b7eueAYE,0,2,,,,0
1373468400,Vlasim (Cze),Sparta Prague B (Cze),ULpLdDOG,plLCuoMF,4,3,,,,0
1373468400,Rabotnicki (Mkd),Sileks (Mkd),Cdxq7Y31,Ys5PBeU0,2,1,,,,0
1373468400,Michalovce (Svk),Bardejov (Svk),feESJUJQ,fgqxMRDg,5,1,,,,0
1373468400,Hradec Kralove (Cze),Taborsko (Cze),hrGrh2GH,UeTvOSmN,2,2,,,,0
1373468400,HFK Olomouc (Cze),Zlin (Cze),Uywods6T,zPvOsgc8,0,4,,,,0
1373470200,Werder Bremen (Ger),Munich 1860 (Ger),EVomMG4o,86lnAaq9,1,1,,,,0
1373470200,RB Leipzig (Ger),Koge (Den),WvvSE8Dm,dMuamJsA,0,1,,,,0
1373470200,Olimpik Donetsk (Ukr),Met. Donetsk (Ukr),AH5Iepr6,f5csGSwJ,3,5,,,,0
1373470200,JJK Jyvaskyla (Fin),Notts Co (Eng),xv6lkb7q,xfnjL0bH,0,2,,,,0
1373472000,Metalist Kharkiv (Ukr),Rubin Kazan (Rus),MgWJDIOI,Cj3YnyW9,1,0,,,,0
1373472000,Maastricht (Ned),FC Porto (Por),xxo08ycd,Kth3Rz1C,0,6,,,,0
1373472000,Lombard Papa (Hun),Sala (Svk),IP5ctvAE,E9YhAqDo,3,0,,,,0
1373472000,Limanovia (Pol),Wisla (Pol),dMVR70y0,Wdonsod0,2,1,,,,0
1373472000,Laval (Fra),Le Havre (Fra),bXUw9eb2,W0g3UmAF,2,2,,,,0
1373472000,Kecskemeti TE (Hun),Kozarmisleny SE (Hun),SMkitFdf,4OGyjjXI,1,2,,,,0
1373472000,Istres (Fra),Frejus Saint Raphael (Fra),2F0lpb5r,rc8mg6sD,2,0,,,,0
1373472000,Heidenheim (Ger),Augsburg (Ger),ncNaLxYl,Qmnf8wEL,1,1,,,,0
1373472000,FK Pardubice (Cze),Kunice (Cze),C6HU5MXl,b7goxpsP,5,1,,,,0
1373472000,Clermont (Fra),Dijon (Fra),pztT5vMl,6qsP6K6r,2,0,,,,0
1373472600,Balmazujvaros Sport (Hun),Nyiregyhaza (Hun),jDEZ8DTP,pxcIObkB,2,1,,,,0
1373473800,Pogon Szczecin (Pol),Lyon (Fra),vLZ2ZgBC,GU4hlIMk,0,0,,,,0
1373473800,Ingolstadt (Ger),Erfurt (Ger),Qmnf8wEL,ncNaLxYl,3,2,,,,0
1373473800,FC Copenhagen (Den),PAOK (Gre),xv6lkb7q,pvWT1yik,0,2,,,,0
1373473800,Dukla Prague (Cze),Slask Wroclaw (Pol),jFFA0URI,CrPl0Jrc,2,2,,,,0
1373473800,Darmstadt (Ger),Karlsruher SC (Ger),hnEPJbbt,Qmnf8wEL,0,3,,,,0
1373473800,Bochum (Ger),Twente (Ned),86lnAaq9,4vob7cTR,3,0,,,,0
1373475600,St. Truiden (Bel),Ujpest (Hun),OCiVKiPK,fRhD1w4R,1,1,,,,0
1373475600,Rodinghausen (Ger),Aston Villa (Eng),vqdUbKMG,jwz95gs0,1,1,,,,0
1373475600,Panathinaikos (Gre),Gent (Bel),GM4Cu0wi,ETUaLGDL,1,2,,,,0
1373475600,Oostende (Bel),RWDM Brussels (Bel),2caLaKsq,xCPMRLr8,1,0,,,,0
1373475600,Omonia (Cyp),Xanthi FC (Gre),8GeT5Kmk,KOjUYEZE,3,1,,,,0
1373475600,Nimes (Fra),Luzenac (Fra),8Cw7lB45,pEMfcAWo,1,1,,,,0
1373475600,Lierse (Bel),Leuven (Bel),xQnxBzcF,n1X34PhM,1,1,,,,0
1373475600,Leixoes (Por),Trofense (Por),UknO2XLh,0AIHAca8,1,1,,,,0
1373475600,Dordrecht (Ned),Den Bosch (Ned),GSg8EF2E,hjhCDZHK,1,0,,,,0
1373475600,Den Haag (Ned),Oss (Ned),vuxu3x67,ETnGYiOH,1,1,,,,0
1373477400,Basel (Sui),Dortmund (Ger),fPZDBkJI,WrjrBuU2,1,3,,,,0
1373479200,Alle (Sui),Delemont (Sui),,nLy4dj0C,1,3,,,,0
1373481000,Swindon S (Eng),Newport (Wal),2qSCvlG6,2a4JLW9s,1,2,,,,0
1373481000,Newcastle Town (Eng),Crewe (Eng),6HOCmD6G,4zecB0bR,0,5,,,,0
1373481000,Loughgall (Nir),Glenavon (Nir),0dw4EcIK,M5KEPeqR,2,3,,,,0
1373481000,Huntly (Sco),Falkirk (Sco),I5qPSqos,EVwfgUro,2,6,,,,0
1373481000,Elgin City (Sco),Rangers (Sco),tjoPM7VE,fFCBVa82,0,1,,,,0
1373481000,Boreham Wood (Eng),West Ham (Eng),xOaZHl96,Q9DJHs4l,0,3,,,,0
1373481000,Barrow (Eng),Gateshead (Eng),O4knw05g,8EYc4Vv7,2,2,,,,0
1373481900,Worksop (Eng),Mansfield (Eng),I1mlrUQq,0jIiQC1Q,4,1,,,,0
1373481900,Raith (Sco),Sheffield Utd (Eng),jTpNdhFI,K2FpWLH3,1,2,,,,0
1373481900,Crawley (Eng),Ipswich (Eng),4zecB0bR,jXzj6iAf,1,2,,,,0
1373481900,Cowdenbeath (Sco),St Johnstone (Sco),4SnLNmG8,CdY02UC4,0,1,,,,0
1373481900,Bashley (Eng),Bournemouth (Eng),21FSETXF,tCGtX12c,0,3,,,,0
1373481900,Alloa (Sco),Oxford Utd (Eng),QylHOT02,6qsP6K6r,1,1,,,,0
1373482800,East Fife (Sco),Wolves (Eng),4SnLNmG8,CjV6Eptm,2,3,,,,0
1373547600,SG Dynamo Dresden (Ger),Neftci Baku (Aze),YP5eX03i,C4C6wm62,2,1,,,,0
1373547600,Persepolis (Irn),Malavan (Irn),Oli0orYQ,EJBKv3VB,1,1,,,,0
1373551200,Barnsley (Eng),Din. Bucuresti (Rou),WdTjExSq,EyedO184,2,2,,,,0
1373554800,SC Ashdod (Isr),Hapoel Petah Tikva (Isr),n3SolM0c,hQ0m0v0m,1,1,,,,0
1373554800,Brno (Cze),APOEL (Cyp),SKfnYPfP,dM5j1Xkq,1,1,,,,0
1373558400,Poli Timisoara (Rou),Udinese (Ita),pYKk9iWI,SYw7EcY6,0,0,,,,0
1373558400,Hannover (Ger),RW Essen (Ger),n7lWn9DL,YFzpTQGt,0,2,,,,0
[phone],Maccabi Tel Aviv (Isr),H. Ironi Rishon (Isr),EgfVDm2G,80mFJoEm,1,0,,,,0
1373562000,Sparta Prague (Cze),Bohemians (Cze),lWOFh0RD,4KnmZ2cm,1,1,Pen,2,1,0
1373562000,Hardenberg (Ned),Feyenoord (Ned),6Vo5YR2L,Wz6bfhxO,0,6,,,,0
1373562000,FC Gutersloh (Ger),Verl (Ger),pY4l4DSn,WSgajufh,0,2,,,,0
1373562000,Apeldoorn (Ned),AZ Alkmaar (Ned),UPMdbcD9,4vob7cTR,1,7,,,,0
1373563800,Sint Niklaas (Bel),Lierse (Bel),vuxu3x67,xQnxBzcF,0,2,,,,0
1373563800,Salzburg (Aut),Schalke (Ger),McAr23w3,I7p2Damb,3,1,,,,0
1373567400,Exeter (Eng),QPR (Eng),W01sA9SB,z9YsXKZd,0,0,,,,0
1373567400,Club Brugge KV (Bel),Otelul (Rou),44lq3LsP,lAmyV7fK,2,1,,,,0
1373587200,Cruz Azul (Mex),Club Leon (Mex),nqhLBCKD,Uc00R8BH,0,2,,,,0
1373594400,Pachuca (Mex),Tecos (Mex),zFZbB1JF,h0ev9zH7,3,1,,,,0
1373612400,Hapoel Afula (Isr),Kiryat Shmona (Isr),zqa7zUmG,AudDKFGO,1,3,,,,0
1373616000,U. Cluj (Rou),Gaz Metan Medias (Rou),v1mKniN8,27dTQEV9,1,1,,,,0
1373619600,Sonderjyske (Den),Viborg (Den),jTh33WB7,fevSzE3L,1,0,,,,0
1373621400,Korona Kielce (Pol),Termalica B-B. (Pol),QwHphoES,KdpWArUq,2,4,,,,0
1373626800,Silkeborg (Den),Aalborg (Den),Wrzf6bGu,jDG0G1yS,0,1,,,,0
1373630400,Midtjylland (Den),Horsens (Den),nw9UOsY3,hGuhahGg,4,2,,,,0
1373635800,Korona Kielce (Pol),Cracovia (Pol),QwHphoES,bsOodOxd,2,0,,,,0
1373641200,Zaglebie (Pol),Legnica (Pol),Ykwr8Dur,UqLswWs8,1,0,,,,0
1373641200,Slavia Prague (Cze),Mostecky FK (Cze),8nl9JmVC,nLRH8RJu,4,0,,,,0
1373641200,Sittard (Ned),FC Volendam (Ned),EFoqxv3t,WYtEUtB2,2,1,,,,0
1373641200,Schalke II (Ger),Roda (Ned),I5qiBUNR,pWP3d9yH,2,3,,,,0
1373641200,Odense (Den),Fredericia (Den),xv6lkb7q,2BUJp8Jj,1,2,,,,0
1373641200,Loko Praha (Cze),Zizkov (Cze),MR5x158F,nLRH8RJu,1,0,,,,0
1373641200,APOEL (Cyp),Slovacko (Cze),dM5j1Xkq,OxJDt8W9,2,2,,,,0
1373644800,Velez Mostar (Bih),Siroki Brijeg (Bih),6XE3AtXB,AyQfPETk,1,1,,,,0
1373644800,Szigetszentmiklos (Hun),Csakvari (Hun),v5HwoOHb,bHxTHQRE,2,1,,,,0
1373644800,Reims (Fra),Red Star (Fra),x6KhF69U,pEpm230o,2,2,,,,0
1373644800,Paderborn (Ger),Aston Villa (Eng),Qmnf8wEL,jwz95gs0,1,1,,,,0
1373644800,Offenbach (Ger),Bayer Leverkusen II (Ger),ncNaLxYl,4vL7JG21,6,1,,,,0
1373645700,Jihlava (Cze),Kayseri Erciyesspor (Tur),4KECpnLm,QmAvFdvS,2,0,,,,0
1373646600,St. Pauli (Ger),Besiktas (Tur),ncmj9JbF,UcWWlFia,1,0,,,,0
1373646600,SK Rapid (Aut),PSG (Fra),QNSj0PU1,A7UDDuOO,1,2,,,,0
1373646600,Anorthosis (Cyp),Apollon (Cyp),pEI2BJMo,x4Xh4Pu0,0,5,,,,0
1373646600,Amiens (Fra),Lens (Fra),lriTEOfc,rTEFAmVL,1,0,,,,0
1373646600,AC Ajaccio (Fra),Bastia-Borgo (Fra),MVq2a615,dfJ3IXYi,3,2,,,,0
1373648400,Zwolle (Ned),Nijmegen (Ned),vFbzuVd5,4vob7cTR,1,0,,,,0
1373648400,Wolfsburg II (Ger),Liefering (Aut),KjF1j4v3,YJAF7SCl,2,1,,,,0
1373648400,Willem II (Ned),Telstar (Ned),WQMFphXe,xxe4Fem8,0,0,,,,0
1373648400,RJ Entente Binchoise (Bel),Charleroi (Bel),40npPpxj,xCPMRLr8,0,5,,,,0
1373648400,Cottbus (Ger),Dundee Utd (Sco),KGl8021M,hEvkcVY1,2,0,,,,0
1373648400,Cercle Brugge KSV (Bel),Kortrijk (Bel),CS6nbsqF,nB6CAUfs,0,0,,,,0
1373648400,Achilles 29 (Ned),B. Monchengladbach II (Ger),0KLVhfmp,zcb1Gz6r,0,5,,,,0
1373650200,Michalovce (Svk),Sandecja Nowy S. (Pol),feESJUJQ,jJyo1HvJ,4,0,,,,0
1373650200,Arminia Bielefeld (Ger),PSV (Ned),GOBDm2OL,j5zA1baQ,3,3,,,,0
1373652000,Leamington (Eng),Leicester (Eng),I7ltNGpp,UNZg5BP0,0,2,,,,0
1373652000,Barnsley (Eng),Club Brugge KV (Bel),WdTjExSq,44lq3LsP,1,1,,,,0
1373653800,Welling (Eng),Leyton Orient (Eng),Ai0o9TsI,K2FpWLH3,1,4,,,,0
1373653800,Union Berlin (Ger),Celtic (Sco),ncmj9JbF,xGFNNID8,3,0,,,,0
1373653800,Rhyl (Wal),Tranmere (Eng),pnfTLZfC,bgElVuX9,0,5,,,,0
1373653800,Gainsborough (Eng),Sheffield Wed (Eng),2a4JLW9s,fNIX23Pi,1,0,,,,0
1373653800,Bath (Eng),Bristol Rovers (Eng),n5X13kfD,QqdgCtqL,2,2,,,,0
1373653800,Academico Viseu (Por),Sporting CP B (Por),v7jBLevD,2PerevdS,1,1,,,,0
1373654700,Sudbury (Eng),Colchester (Eng),GWgoB6ns,K2FpWLH3,0,5,,,,0
1373654700,Raith (Sco),Hibernian (Sco),jTpNdhFI,CS2l9ZrP,0,0,,,,0
1373654700,Leek (Eng),Crewe (Eng),dlQfG1J0,4zecB0bR,1,0,,,,0
1373654700,Hampton & Richmond (Eng),QPR U21 (Eng),jFkcD4PN,z9YsXKZd,0,4,,,,0
1373654700,Forest Green (Eng),Swindon (Eng),pOBjicgq,6qsP6K6r,2,0,,,,0
1373673600,DC United (Usa),Guadalajara Chivas (Mex),QqhL41wo,lEs0thDm,1,1,,,,0
1373706000,Sumperk (Cze),Trinec (Cze),rqasqp2H,nL16QaDh,3,3,,,,0
1373706000,St. Mirren (Sco),Charlton (Eng),tOCheaQB,6FckE7BN,0,4,,,,0
1373706000,Mezokovesd-Zsory (Hun),Dunaujvaros (Hun),j3F8BTaT,MLrEQQEq,4,2,,,,0
1373706000,Lombard Papa (Hun),Zalaegerszegi (Hun),IP5ctvAE,K6VrDp5l,0,0,,,,0
1373706000,Lechia Gdansk (Pol),B. Gdynia (Pol),0xPot60L,pGFCnFWm,2,0,,,,0
1373707800,U. Madeira (Por),Maritimo B (Por),dW8tNtlA,Asys8E71,1,0,,,,0
1373707800,Trofense (Por),Feirense (Por),0AIHAca8,8GL0cHSF,2,0,,,,0
1373711400,Den Haag (Ned),Swansea (Wal),vuxu3x67,Ozj3JWKn,0,1,,,,0
1373713200,Slagelse (Den),Lyngby (Den),lGGFXV6I,j9C0y7Tm,0,3,,,,0
1373713200,Randers FC (Den),Aarhus (Den),SOY3p1Si,hGuhahGg,3,0,,,,0
1373715000,Bristol City (Eng),Rangers (Sco),OdaWmcNh,fFCBVa82,0,1,,,,0
1373716800,Wolfsburg (Ger),FC Copenhagen (Den),KjF1j4v3,xv6lkb7q,1,2,,,,0
1373716800,Regensburg (Ger),SG Dynamo Dresden (Ger),ncNaLxYl,YP5eX03i,0,0,,,,0
1373716800,Preussen Munster (Ger),Twente (Ned),l0tw4N82,4vob7cTR,1,0,,,,0
1373716800,Chippenham (Eng),Ipswich (Eng),UgdDNedR,jXzj6iAf,0,1,,,,0
1373718600,Venlo (Ned),Genk (Bel),vuxu3x67,YB0frRRP,0,1,,,,0
1373720400,Thailand Stars (Tha),Manchester Utd (Eng),,h2pPXz3k,1,0,,,,0
1373720400,RB Leipzig (Ger),Hertha Berlin (Ger),WvvSE8Dm,WrjrBuU2,0,1,,,,0
1373720400,Livingston (Sco),Wolves (Eng),2gmAxwcQ,CjV6Eptm,1,2,,,,0
1373720400,Groningen (Ned),Helmond (Ned),E5fitKGe,0xgNcJ5q,3,1,,,,0
1373720400,Greuther Furth (Ger),Augsburg (Ger),KfqGWN71,Qmnf8wEL,2,1,,,,0
1373720400,Dunfermline (Sco),Hearts (Sco),vZ6gsKf8,GlTeTYJC,1,2,,,,0
1373720400,Aue (Ger),Hallescher (Ger),hWRlo72J,h4sLpjpo,2,0,,,,0
1373721600,Bayer Leverkusen (Ger),Munich 1860 (Ger),WrjrBuU2,86lnAaq9,1,2,,,,0
1373722200,FC Koln (Ger),Mallorca (Esp),86lnAaq9,rmDEjevK,2,2,,,,0
1373722200,Elversberg (Ger),FC 08 Homburg (Ger),QsgNMFNg,r5l7OKZi,2,1,,,,0
1373724000,Wycombe (Eng),Reading (Eng),bgElVuX9,dvLIfKqM,1,3,,,,0
1373724000,Workington (Eng),Gateshead (Eng),2PBXgRPe,8EYc4Vv7,0,4,,,,0
1373724000,Waalwijk (Ned),Ajax (Ned),YsXoN1Be,bZZPiwAI,1,5,,,,0
1373724000,Viktoria Koln (Ger),Eupen (Bel),h0wZ9zwk,OCiVKiPK,1,0,,,,0
1373724000,Unterhaching (Ger),Nurnberg (Ger),v9581eMG,ncmj9JbF,2,2,,,,0
1373724000,St. Albans (Eng),MK Dons (Eng),pjvOeKFg,jDSAoSxb,8,1,,,,0
1373724000,Sion II (Sui),Stade Nyonnais (Sui),EsWMZ1ih,Qom1CdYj,2,2,,,,0
1373724000,Shrewsbury (Eng),Galatasaray (Tur),MeJKaU2T,dEXkR0Wq,0,3,,,,0
1373724000,Scunthorpe (Eng),Sheffield Wed (Eng),jkOhbwi7,fNIX23Pi,0,1,,,,0
1373724000,Preston (Eng),Liverpool (Eng),4UX5t7jk,KCp4zq5F,0,4,,,,0
1373724000,Peterhead (Sco),Ross County (Sco),QylHOT02,Q3IZ4oST,2,0,,,,0
1373724000,Peterborough (Eng),QPR (Eng),vuxu3x67,z9YsXKZd,1,0,,,,0
1373724000,Nuneaton (Eng),Coventry (Eng),pUCQrTZk,UuasdTpt,1,4,,,,0
1373724000,Morton (Sco),St Johnstone (Sco),bDGTe4kB,CdY02UC4,0,1,,,,0
1373724000,Mansfield (Eng),Nottingham (Eng),0jIiQC1Q,ImKwLTtA,0,1,,,,0
1373724000,Kidderminster (Eng),Walsall (Eng),Ai0o9TsI,bgElVuX9,1,2,,,,0
1373724000,Kaiserslautern (Ger),Nordsjaelland (Den),xW7EDdNP,2g7AFAbb,4,0,,,,0
1373724000,Hamburger SV (Ger),Braunschweig (Ger),86lnAaq9,rBP4Wuhs,0,0,Pen,1,0,0
1373724000,Guiseley (Eng),Bradford City (Eng),xlVs6wNr,QqdgCtqL,0,4,,,,0
1373724000,G.A. Eagles (Ned),Excelsior (Ned),x4Xh4Pu0,GOuuvzfL,4,1,,,,0
1373724000,FSV Frankfurt (Ger),Hoffenheim (Ger),hvd9EEze,n7lWn9DL,1,0,,,,0
1373724000,Frydek-Mistek (Cze),Ostrava (Cze),AiE4dBJs,KGvKypjo,1,6,,,,0
1373724000,Forfar Athletic (Sco),Dundee FC (Sco),4SnLNmG8,YRhqOgYr,0,1,,,,0
1373724000,FC Halifax (Eng),Rochdale (Eng),veYk0Q7r,K2FpWLH3,1,2,,,,0
1373724000,Elgin City (Sco),Inverness (Sco),tjoPM7VE,O2l6wJsK,0,2,,,,0
1373724000,Eintracht Frankfurt (Ger),Aalen (Ger),86lnAaq9,CtdsEaSI,4,1,,,,0
1373724000,East Fife (Sco),Cowdenbeath (Sco),4SnLNmG8,4SnLNmG8,0,0,,,,0
1373724000,Dumbarton (Sco),Partick Thistle (Sco),4SnLNmG8,bDGTe4kB,3,4,,,,0
1373724000,Doncaster (Eng),Motherwell (Sco),fPeDmpgE,xGFNNID8,0,0,,,,0
1373724000,Dartford (Eng),Dag & Red (Eng),SY7hNqon,vXi6clTa,1,1,,,,0
1373724000,Crawley (Eng),Millwall (Eng),4zecB0bR,4UX5t7jk,0,2,,,,0
1373724000,Chesterfield (Eng),Huddersfield (Eng),K2FpWLH3,KfeqYWMN,2,1,,,,0
1373724000,Bury (Eng),Sheffield Utd (Eng),r5vM8D7P,K2FpWLH3,1,3,,,,0
1373724000,Bray (Irl),Port Vale (Eng),xjjGj3mS,6qsP6K6r,1,5,,,,0
1373724000,Bournemouth (Eng),West Ham (Eng),tCGtX12c,Q9DJHs4l,0,2,,,,0
1373724000,Boreham Wood (Eng),Luton (Eng),xOaZHl96,dATKxRKP,1,0,,,,0
1373724000,Bohemians (Irl),Derby (Eng),CncX9yM3,Ykwr8Dur,1,6,,,,0
1373724000,Ayr (Sco),Rotherham (Eng),Q59cxq9h,6qsP6K6r,1,4,,,,0
1373724000,Altrincham (Eng),Accrington (Eng),bX0VIUg0,QqdgCtqL,2,3,,,,0
1373724000,Alfreton (Eng),Burton (Eng),UNZg5BP0,QqdgCtqL,1,1,,,,0
1373724000,AFC Wimbledon (Eng),FC United (Eng),txEYURib,jFFA0URI,2,0,,,,0
1373727600,Thonon-Evian (Fra),Nantes (Fra),v7b907dd,YBWLmubi,1,0,,,,0
1373727600,Sochaux (Fra),Auxerre (Fra),GU4hlIMk,tY3UBVrm,0,0,,,,0
1373727600,Slovacko (Cze),Karvina (Cze),OxJDt8W9,6oOqZrmN,1,2,,,,0
1373727600,Liberec (Cze),Prevysov (Cze),GpqMVQ8j,WjY9xBdj,5,0,,,,0
1373729400,Znojmo (Cze),PAOK (Gre),bwCUPgZc,pvWT1yik,1,0,,,,0
1373731200,Wisla (Pol),Ruch Chorzow (Pol),Wdonsod0,2FYvdV3F,0,2,,,,0
1373731200,Widzew Lodz (Pol),Wisla Plock (Pol),UTb1DTGS,S4zZQGfc,0,1,,,,0
1373731200,Vosselaar (Bel),KV Mechelen (Bel),40tcKJcR,zVJMgvaS,1,3,,,,0
1373731200,Valenciennes (Fra),Waregem (Bel),GU4hlIMk,fc7DY1B9,1,1,,,,0
1373731200,Penafiel (Por),Moreirense (Por),O6EGoZof,xjC3FA5b,0,1,,,,0
1373731200,Oliveirense (Por),Gil Vicente (Por),KMHPdpz5,MsGVFYVb,2,1,,,,0
1373731200,Oberhausen (Ger),Wuppertal (Ger),Qmnf8wEL,t2JBIzI7,1,1,,,,0
1373731200,Mouscron (Bel),Kortrijk (Bel),nmxecZlI,nB6CAUfs,1,0,,,,0
1373731200,Lovech (Bul),Aris (Gre),CAglwgEF,0E6BYcd0,0,0,,,,0
1373731200,Lorient (Fra),Angers (Fra),GU4hlIMk,z9nPuk2r,2,0,,,,0
1373731200,Guingamp (Fra),Vannes (Fra),nDL04Hmj,0Ga51msj,0,0,,,,0
1373733000,Vise (Bel),Mons (Bel),GKLayE7g,EkA5g8Rs,0,0,,,,0
1373733000,Heidenheim (Ger),Stuttgart (Ger),ncNaLxYl,f1Z3XxZa,0,1,,,,0
1373734800,Virton (Bel),Charleroi (Bel),nySHadaH,xCPMRLr8,1,4,,,,0
1373734800,Toulouse (Fra),Luzenac (Fra),COxgbCEm,pEMfcAWo,3,3,,,,0
1373734800,Niort (Fra),Tours (Fra),lEXkIUhm,pztT5vMl,0,0,,,,0
1373734800,Maastricht (Ned),Westerlo (Bel),xxo08ycd,ht99hStl,3,2,,,,0
1373734800,Lokeren (Bel),Ujpest (Hun),Iw55ueQk,fRhD1w4R,4,1,,,,0
1373734800,KSV Roeselare (Bel),Oostende (Bel),fc7DY1B9,2caLaKsq,0,4,,,,0
1373734800,Kasimpasa (Tur),Viitorul Constanta (Rou),Mm1T8IIN,b7eueAYE,3,3,,,,0
1373734800,Istres (Fra),Nimes (Fra),2F0lpb5r,8Cw7lB45,3,0,,,,0
1373734800,Ingolstadt (Ger),B. Monchengladbach (Ger),Qmnf8wEL,ncmj9JbF,1,0,,,,0
1373734800,Grossaspach (Ger),Bayern Munich (Ger),f1k8ekDM,SvLFaVNH,0,6,,,,0
1373734800,Bermeo (Esp),Ath Bilbao (Esp),zywwYn6N,vJb36ZBF,1,6,,,,0
1373737500,Domzale (Slo),Leeds (Eng),8GL0cHSF,O4P6Zhap,2,1,,,,0
1373738400,De Graafschap (Ned),Ajax (Ned),ObzPyqoA,bZZPiwAI,0,3,,,,0
1373738400,Bursaspor (Tur),Dortmund (Ger),YmCZKGcR,WrjrBuU2,1,4,,,,0
1373738400,Antwerp (Bel),Leuven (Bel),vuxu3x67,n1X34PhM,4,2,,,,0
1373740200,Portimonense (Por),Blackburn (Eng),O6EGoZof,ImMEe0UF,0,1,,,,0
1373740200,Marseille (Fra),FC Porto (Por),voNnDKJK,Kth3Rz1C,0,3,,,,0
1373740200,Benfica (Por),Etoile-Carouge (Sui),GEKimEim,pnt8DXVI,6,1,,,,0
1373742000,Arcos CF (Esp),Betis (Esp),f13z7jul,zkU5wiAr,0,5,,,,0
1373758200,Columbus Crew (Usa),Wigan (Eng),OrE2LMh8,dvLIfKqM,1,2,,,,0
1373760000,Tigres UANL (Mex),Atlas (Mex),zgtUoENa,OtymR74A,1,0,,,,0
1373763600,Pachuca (Mex),Club Leon (Mex),zFZbB1JF,Uc00R8BH,4,4,,,,0
1373803200,Erfurt (Ger),Magdeburg (Ger),ncNaLxYl,r5trb9zO,0,1,,,,0
1373805300,Clermont (Fra),Moulins (Fra),pztT5vMl,EoODef3s,1,1,,,,0
1373806800,Supersport Utd (Rsa),Manchester City (Eng),4UX5t7jk,lQuhqN8N,2,0,,,,0
1373806800,AB Copenhagen (Den),Hvidovre IF (Den),KYJ6FHSq,UusW87Jh,2,2,,,,0
1373808600,Wolfsburg (Ger),Braunschweig (Ger),KjF1j4v3,rBP4Wuhs,1,2,,,,0
1373808600,Bochum (Ger),Aston Villa (Eng),86lnAaq9,jwz95gs0,1,1,,,,0
1373809500,Indonesia XI. (Ina),Arsenal (Eng),IiA9AZbd,vcNAdtF9,0,7,,,,0
1373810400,St. Liege (Bel),Vitesse (Ned),tjZYJCwg,hxcLpNd6,0,1,,,,0
1373810400,Karlsruher SC (Ger),Valencia (Esp),Qmnf8wEL,MHrRLNUo,2,1,,,,0
1373810400,Hannover (Ger),PSV (Ned),n7lWn9DL,j5zA1baQ,0,3,,,,0
1373810400,Boluspor (Tur),Balikesirspor (Tur),p22qiPbD,CGKJktBG,0,5,,,,0
1373813400,Hansa Rostock (Ger),Bayern Munich (Ger),McvX4bye,SvLFaVNH,0,4,,,,0
1373814000,Vlasim (Cze),Pribram (Cze),ULpLdDOG,CvmBxoek,2,4,,,,0
1373814000,Teplice (Cze),Roudnice n. L. (Cze),tMZZuXYk,dOtnPWVO,1,1,,,,0
1373814000,Sigma Olomouc (Cze),Zlin (Cze),tSvbp7JC,zPvOsgc8,0,0,,,,0
1373814000,FC Juniors (Aut),PAOK (Gre),C0f21sNd,pvWT1yik,0,1,,,,0
1373814000,Cercle Brugge KSV (Bel),KSV Roeselare (Bel),CS6nbsqF,fc7DY1B9,0,1,,,,0
1373814000,Brno (Cze),Basaksehir (Tur),SKfnYPfP,W6dgKOQi,3,1,,,,0
1373814000,Austria Vienna (Aut),Everton (Eng),lUkqx2Vt,bRmKmISE,2,1,,,,0
1373814600,Brondby (Den),Swinoujscie (Pol),YPeI5fwQ,YLJhToQH,2,0,,,,0
1373815800,Hamburger SV (Ger),FC Copenhagen (Den),86lnAaq9,xv6lkb7q,2,0,,,,0
1373815800,Dusseldorf (Ger),Monaco (Fra),Qmnf8wEL,44KQTmnj,3,2,,,,0
1373817600,VfL Osnabruck (Ger),Werder Bremen (Ger),8f6ISvUl,EVomMG4o,1,0,,,,0
1373817600,Debrecen (Hun),Balmazujvaros Sport (Hun),CMHdHsML,jDEZ8DTP,6,0,,,,0
1373817600,Caen (Fra),Le Havre (Fra),GUflEdQm,W0g3UmAF,2,2,,,,0
1373821200,Dijon (Fra),Lille (Fra),6qsP6K6r,UDticXKP,2,3,,,,0
1373821200,Alemannia Aachen (Ger),Schalke (Ger),4hz8si14,I7p2Damb,1,6,,,,0
